data-set,evaluation,duration-1,duration-3,duration-5,duration-10,duration-15,duration-20,tasks-1,tasks-3,tasks-5,tasks-10,tasks-15,tasks-20,dp-1,dp-3,dp-5,dp-10,dp-15,dp-20,tp-1,tp-3,tp-5,tp-10,tp-15,tp-20
3,q45-eval,3785.0,3134.0,2834.0,3148.0,3363.0,4070.0,49.0,139.0,229.0,454.0,679.0,904.0,0,0,0,0,0,0,0,0,0,0,0,0
3,q45-p14_eval,3360.0,3476.0,3312.0,3225.0,3756.0,4712.0,55.0,157.0,259.0,514.0,769.0,1024.0,-11,11,17,2,12,16,12,13,13,13,13,13
3,q45-p15_eval,3773.0,3368.0,4092.0,3800.0,3899.0,4350.0,48.0,136.0,224.0,444.0,664.0,884.0,-0,7,44,21,16,7,-2,-2,-2,-2,-2,-2
3,q45-p21_eval,3705.0,3327.0,3334.0,3181.0,3768.0,4498.0,48.0,136.0,224.0,444.0,664.0,884.0,-2,6,18,1,12,11,-2,-2,-2,-2,-2,-2
3,q45-p2_eval,12128.0,4664.0,4298.0,3914.0,4072.0,4628.0,53.0,151.0,249.0,494.0,739.0,984.0,220,49,52,24,21,14,8,9,9,9,9,9
3,q45-p31_eval,3403.0,3158.0,3825.0,3716.0,4374.0,4252.0,54.0,154.0,254.0,504.0,754.0,1004.0,-10,1,35,18,30,4,10,11,11,11,11,11
3,q45-p36_eval,3429.0,3086.0,3097.0,3096.0,3543.0,4190.0,48.0,136.0,224.0,444.0,664.0,884.0,-9,-2,9,-2,5,3,-2,-2,-2,-2,-2,-2
3,q45-p37_eval,3923.0,3634.0,3345.0,3634.0,4244.0,4976.0,55.0,157.0,259.0,514.0,769.0,1024.0,4,16,18,15,26,22,12,13,13,13,13,13
3,q45-p3_eval,3650.0,3905.0,3313.0,3376.0,3754.0,4392.0,47.0,133.0,219.0,434.0,649.0,864.0,-4,25,17,7,12,8,-4,-4,-4,-4,-4,-4
3,q45-p41_eval,4114.0,3540.0,3324.0,3196.0,3668.0,4633.0,50.0,142.0,234.0,464.0,694.0,924.0,9,13,17,2,9,14,2,2,2,2,2,2
3,q45-p42_eval,3826.0,3458.0,4078.0,3462.0,3617.0,4005.0,48.0,136.0,224.0,444.0,664.0,884.0,1,10,44,10,8,-2,-2,-2,-2,-2,-2,-2
3,q45-p45_eval,4517.0,3535.0,3561.0,3275.0,3804.0,4608.0,48.0,136.0,224.0,444.0,664.0,884.0,19,13,26,4,13,13,-2,-2,-2,-2,-2,-2
3,q45-p5_eval,3719.0,3493.0,3236.0,3323.0,4198.0,4825.0,48.0,136.0,224.0,444.0,664.0,884.0,-2,11,14,6,25,19,-2,-2,-2,-2,-2,-2
5,q45-eval,17172.0,8608.0,6431.0,5620.0,5551.0,6234.0,51.0,145.0,239.0,474.0,709.0,944.0,0,0,0,0,0,0,0,0,0,0,0,0
5,q45-p14_eval,17122.0,8568.0,7116.0,5949.0,6178.0,7004.0,58.0,166.0,274.0,544.0,814.0,1084.0,-0,-0,11,6,11,12,14,14,15,15,15,15
5,q45-p15_eval,18358.0,9061.0,7617.0,7005.0,6235.0,6975.0,50.0,142.0,234.0,464.0,694.0,924.0,7,5,18,25,12,12,-2,-2,-2,-2,-2,-2
5,q45-p21_eval,18700.0,9398.0,7081.0,6085.0,5990.0,6706.0,50.0,142.0,234.0,464.0,694.0,924.0,9,9,10,8,8,8,-2,-2,-2,-2,-2,-2
5,q45-p2_eval,20687.0,11985.0,8860.0,7033.0,6798.0,6661.0,55.0,157.0,259.0,514.0,769.0,1024.0,20,39,38,25,22,7,8,8,8,8,8,8
5,q45-p31_eval,18528.0,9292.0,8865.0,6570.0,6605.0,7168.0,55.0,157.0,259.0,514.0,769.0,1024.0,8,8,38,17,19,15,8,8,8,8,8,8
5,q45-p36_eval,18047.0,8863.0,7022.0,5522.0,5670.0,6216.0,50.0,142.0,234.0,464.0,694.0,924.0,5,3,9,-2,2,-0,-2,-2,-2,-2,-2,-2
5,q45-p37_eval,18954.0,9662.0,7354.0,6412.0,6684.0,7365.0,57.0,163.0,269.0,534.0,799.0,1064.0,10,12,14,14,20,18,12,12,13,13,13,13
5,q45-p3_eval,17776.0,9430.0,7250.0,6019.0,5853.0,6399.0,51.0,145.0,239.0,474.0,709.0,944.0,4,10,13,7,5,3,0,0,0,0,0,0
5,q45-p41_eval,19783.0,9659.0,7278.0,6176.0,6188.0,6604.0,52.0,148.0,244.0,484.0,724.0,964.0,15,12,13,10,11,6,2,2,2,2,2,2
5,q45-p42_eval,15881.0,8929.0,7769.0,5843.0,5562.0,6248.0,49.0,139.0,229.0,454.0,679.0,904.0,-8,4,21,4,0,0,-4,-4,-4,-4,-4,-4
5,q45-p45_eval,17051.0,8691.0,7328.0,5878.0,5907.0,7233.0,50.0,142.0,234.0,464.0,694.0,924.0,-1,1,14,5,6,16,-2,-2,-2,-2,-2,-2
5,q45-p5_eval,17627.0,8925.0,7427.0,6403.0,6512.0,7547.0,51.0,145.0,239.0,474.0,709.0,944.0,3,4,15,14,17,21,0,0,0,0,0,0
7,q45-eval,43991.0,19875.0,13949.0,10340.0,9791.0,9688.0,51.0,145.0,239.0,474.0,709.0,944.0,0,0,0,0,0,0,0,0,0,0,0,0
7,q45-p14_eval,46114.0,21759.0,14997.0,11542.0,10523.0,10269.0,57.0,163.0,269.0,534.0,799.0,1064.0,5,9,8,12,7,6,12,12,13,13,13,13
7,q45-p15_eval,47872.0,20936.0,17693.0,12331.0,11043.0,10477.0,50.0,142.0,234.0,464.0,694.0,924.0,9,5,27,19,13,8,-2,-2,-2,-2,-2,-2
7,q45-p21_eval,45439.0,24356.0,15291.0,11130.0,10367.0,10357.0,50.0,142.0,234.0,464.0,694.0,924.0,3,23,10,8,6,7,-2,-2,-2,-2,-2,-2
7,q45-p2_eval,48424.0,22861.0,16452.0,11474.0,10650.0,10913.0,56.0,160.0,264.0,524.0,784.0,1044.0,10,15,18,11,9,13,10,10,10,11,11,11
7,q45-p31_eval,49429.0,24932.0,17705.0,12824.0,11219.0,11341.0,55.0,157.0,259.0,514.0,769.0,1024.0,12,25,27,24,15,17,8,8,8,8,8,8
7,q45-p36_eval,43166.0,20957.0,14377.0,10287.0,9733.0,9714.0,50.0,142.0,234.0,464.0,694.0,924.0,-2,5,3,-1,-1,0,-2,-2,-2,-2,-2,-2
7,q45-p37_eval,49556.0,25465.0,17283.0,12140.0,11571.0,11374.0,56.0,160.0,264.0,524.0,784.0,1044.0,13,28,24,17,18,17,10,10,10,11,11,11
7,q45-p3_eval,43178.0,20920.0,15979.0,10015.0,9633.0,9836.0,51.0,145.0,239.0,474.0,709.0,944.0,-2,5,15,-3,-2,2,0,0,0,0,0,0
7,q45-p41_eval,48504.0,21839.0,16712.0,12008.0,10902.0,10376.0,52.0,148.0,244.0,484.0,724.0,964.0,10,10,20,16,11,7,2,2,2,2,2,2
